long,lat,region
16.979666782304037,48.123497015976305,Austria
16.90375410326726,47.71486562762833,Austria
16.340584344150415,47.71290192320123,Austria
16.534267612380376,47.49617096616912,Austria
16.202298211337364,46.85238597267696,Austria
16.011663852612656,46.6836107448117,Austria
15.137091912504985,46.65870270444703,Austria
14.63247155117483,46.43181732846955,Austria
13.806475457421527,46.509306138691215,Austria
12.376485223040817,46.76755910906985,Austria
12.153088006243054,47.11539317482645,Austria
11.16482791509327,46.94157949481273,Austria
11.048555942436536,46.75135854754634,Austria
10.44270145024663,46.89354625099743,Austria
9.932448357796659,46.92072805438296,Austria
9.479969516649021,47.102809963563374,Austria
9.632931756232978,47.34760122332999,Austria
9.59422610844635,47.52505809182027,Austria
9.89606814946319,47.580196845075704,Austria
10.402083774465211,47.30248769793916,Austria
10.544504021861627,47.56639923765377,Austria
11.426414015354737,47.523766181012974,Austria
12.141357456112788,47.703083401065776,Austria
12.620759718484493,47.67238760028441,Austria
12.932626987365948,47.467645575544,Austria
13.02585127122049,47.63758352313583,Austria
12.884102817443903,48.28914581968792,Austria
13.243357374737,48.416114813829054,Austria
13.595945672264437,48.87717194273715,Austria
14.338897739324722,48.55530528420721,Austria
14.901447381254057,48.964401760445824,Austria
15.253415561593982,49.03907420510758,Austria
16.02964725105022,48.73389903420793,Austria
16.499282667718774,48.78580801044511,Austria
16.960288120194576,48.5969823268506,Austria
16.879982944413,48.47001333270947,Austria
16.979666782304037,48.123497015976305,Austria
3.3149711442285366,51.345780951536085,Belgium
4.047071160507528,51.26725861266857,Belgium
4.973991326526914,51.47502370869813,Belgium
5.606975945670001,51.03729848896978,Belgium
6.15665815595878,50.80372101501058,Belgium
6.043073357781111,50.128051662794235,Belgium
5.782417433300907,50.09032786722122,Belgium
5.674051954784829,49.529483547557504,Belgium
4.79922163251581,49.985373033236385,Belgium
4.2860229834250845,49.907496649772554,Belgium
3.5881844417556863,50.37899241800358,Belgium
3.1232515804258014,50.780363267614575,Belgium
2.658422071960274,50.796848049515745,Belgium
